timestamp,temperature,humidity,air_quality,noise
2025-01-02 12:00:00,27.897814813852104,58.16867214425305,85.25550778794783,33.64001415977063
2025-01-02 13:00:00,29.684381884365383,57.0816471605086,110.22101258844637,78.82447127761583
2025-01-02 14:00:00,30.070203560088924,62.56313250011738,90.56635708360318,59.47309000076726
2025-01-02 15:00:00,30.21571345812276,69.28327127343141,50.79896518801753,68.99886099764757
2025-01-02 16:00:00,32.499412657185516,57.09455491094578,105.01551115555756,39.08495709228533
2025-01-02 17:00:00,26.6948388337463,63.387402880107054,62.850703439328086,51.342751014804435
2025-01-02 18:00:00,28.163479302008334,60.19474369775342,147.97371925393531,68.69507570336012
2025-01-02 19:00:00,31.01860853214117,51.11821681146288,137.74986802344273,47.31248521849497
2025-01-02 20:00:00,31.60097819522931,59.14580419666326,148.45572449764902,73.84638337516378
2025-01-02 21:00:00,34.94346569069242,71.59241545546854,95.29789598322762,58.63462225662101
2025-01-02 22:00:00,33.742117460507004,53.57396477027751,57.21370272558683,51.20295952217412
2025-01-02 23:00:00,30.56386313534671,69.38411008987326,105.14809578227272,71.02662866837957
2025-01-03 00:00:00,29.164646040413135,58.392625547769285,107.79737893743865,70.14798982741213
2025-01-03 01:00:00,32.59656329590187,61.04445996184145,116.04794666827593,62.91778500397609
2025-01-03 02:00:00,32.50818117294669,62.84279039447501,129.98339691335144,49.29270092826412
2025-01-03 03:00:00,30.64887814959777,69.77307293485819,54.03698790395022,72.39512563689817
2025-01-03 04:00:00,32.563797813219004,60.44952242747094,132.09440490870008,47.42964821318559
2025-01-03 05:00:00,31.502893182935622,63.23083174668769,122.96929866146903,64.68335487168666
2025-01-03 06:00:00,30.07343368163199,54.869720975427704,81.89326225571077,53.82635369841273
2025-01-03 07:00:00,29.02575907760172,62.01866086454515,104.96626325472393,30.536340313438366
2025-01-03 08:00:00,28.82436726195175,58.689500878156984,98.49318611389252,39.56605427642446
2025-01-03 09:00:00,28.289966712445374,50.436939990141795,79.23893410306451,34.66704638437172
2025-01-03 10:00:00,30.21395993427534,67.62040705295303,59.574298326126765,31.92676623260167
2025-01-03 11:00:00,28.477433546767827,65.92323018299969,53.795705755209546,54.934870963948065
2025-01-03 12:00:00,30.082899786818995,58.63689313928605,61.34837874888216,58.84786497553836
2025-01-03 13:00:00,29.424113589250382,55.26272254891529,91.67096599424808,71.90475784892315
2025-01-03 14:00:00,28.119694913568427,57.70335770398289,95.34369958044996,73.82248118808495
2025-01-03 15:00:00,34.93835801550593,62.843535756420415,90.5511084260716,70.3461577599147
2025-01-03 16:00:00,31.81100761051499,66.16801820154659,56.32379060531999,59.61396133313444
2025-01-03 17:00:00,30.063165562713685,59.95868327394618,125.13118265199067,34.97203754840483
2025-01-03 18:00:00,28.365566125922864,64.89031296648602,57.791315479955415,53.652607535355244
2025-01-03 19:00:00,30.938719139054303,63.47201324347382,52.422439695646915,41.35854029136598
2025-01-03 20:00:00,28.002399982614232,64.94919648158849,126.04315491057203,66.07715784075549
2025-01-03 21:00:00,30.166871613156516,51.31325064997979,76.54290540072193,60.490794279573734
2025-01-03 22:00:00,27.502077946096495,64.39909916473646,71.70105862438866,72.1432695624791
2025-01-03 23:00:00,30.795401848781683,60.7630858065713,122.67282446623345,40.4289283379453
2025-01-04 00:00:00,28.477139381957933,55.99655968056526,63.72064543240864,61.84416647845895
2025-01-04 01:00:00,30.66489099483652,53.25569885620585,89.13539359918013,48.627391797990285
2025-01-04 02:00:00,27.590761860583505,55.45367554103221,50.296787258768475,74.94344542619581
2025-01-04 03:00:00,30.633181581472908,60.01988761149823,67.97399307747973,34.96746318321246
2025-01-04 04:00:00,31.05552692414578,61.159510798042994,74.49484020830305,76.88864929636696
2025-01-04 05:00:00,30.143627319820126,56.5898983153826,107.24124341757351,30.462556884072274
2025-01-04 06:00:00,25.273291811643425,63.18121417635099,74.08465170017895,34.2307957733015
2025-01-04 07:00:00,29.652532731843216,54.44743425096957,77.3053647500603,30.11003237765947
2025-01-04 08:00:00,26.601195975491883,50.10040372411892,56.44964166832725,65.92693658165655
2025-01-04 09:00:00,32.35160974144594,57.527896877599346,63.854520021746154,30.932443103911872
2025-01-04 10:00:00,30.157411478164114,51.83313471588681,92.7462866183862,36.95845620277894
2025-01-04 11:00:00,30.531644202934057,62.46061810973674,149.27166390416482,38.841885052639874
2025-01-04 12:00:00,30.832022095749455,61.13724717759018,60.56240442258783,76.76113618592623
2025-01-04 13:00:00,28.202048345146462,68.66482286314692,82.72449093206302,63.56374649858461
2025-01-04 14:00:00,29.506402733748264,52.743524220538454,61.72688806551352,45.86156201377969
2025-01-04 15:00:00,29.881235822148522,58.515365853559466,73.9880632457888,50.25842398989009
2025-01-04 16:00:00,28.331456131727062,58.64832880014468,65.79014375897218,73.32449370156476
2025-01-04 17:00:00,31.630076824079257,63.60966568870961,64.40595568927621,39.911191967060496
2025-01-04 18:00:00,28.82569097079734,56.61736642461736,108.74847116339356,40.49669085700138
2025-01-04 19:00:00,32.45567722842384,63.138915101422185,75.48738491329115,74.99635348151341
2025-01-04 20:00:00,26.35939504792228,57.16263826011144,134.1203628679133,45.43281962013249
2025-01-04 21:00:00,32.18908380289154,55.546026008488354,119.11883076865041,45.45728324418348
2025-01-04 22:00:00,31.097804086538915,53.94394365943188,69.94834497425063,75.18523517173261
2025-01-04 23:00:00,30.100037670496313,59.918708590630544,130.2835505576848,49.56271323262355
2025-01-05 00:00:00,27.79704510070517,62.53534705103577,77.0019218542478,75.79914653972843
2025-01-05 01:00:00,28.09154732712429,56.74560275752112,146.71723027855074,69.46038354864697
2025-01-05 02:00:00,31.7171299862005,62.12280367304873,117.93250249262837,71.62650108952793
2025-01-05 03:00:00,30.256692363930448,54.440024622899884,131.74922319483724,61.52094130771828
